temperatura,humidade,data,rega_necessaria_min
23.1,61.5,2025-05-19 12:00:27.267423,0
23.1,61.3,2025-05-19 12:00:29.372945,0
23.1,61.5,2025-05-19 12:00:31.471167,0
23.1,61.5,2025-05-19 12:00:33.583400,0
23.0,61.4,2025-05-19 12:00:35.689214,0
23.1,61.6,2025-05-19 12:00:37.794955,0
23.1,61.6,2025-05-19 12:00:39.899630,0
23.1,61.6,2025-05-19 12:00:42.004769,0
23.1,61.4,2025-05-19 12:00:44.108477,0
23.0,61.6,2025-05-19 12:00:46.214157,0
23.0,61.6,2025-05-19 12:00:48.320707,0
23.1,61.6,2025-05-19 12:00:50.422838,0
23.1,61.6,2025-05-19 12:00:52.530985,0
23.1,61.6,2025-05-19 12:00:54.637047,0
23.0,61.6,2025-05-19 12:00:56.741623,0
23.1,61.7,2025-05-19 12:00:58.851318,0
23.1,61.7,2025-05-19 12:01:00.958683,0
23.1,61.7,2025-05-19 12:01:03.061677,0
23.1,61.7,2025-05-19 12:01:05.166886,0
23.1,61.4,2025-05-19 12:01:07.271624,0
23.1,61.5,2025-05-19 12:01:09.377447,0
23.1,61.5,2025-05-19 12:01:11.482907,0
23.1,61.7,2025-05-19 12:01:13.587148,0
23.1,61.7,2025-05-19 12:01:15.693233,0
23.1,61.8,2025-05-19 12:01:17.799122,0
23.1,61.7,2025-05-19 12:01:19.903761,0
23.1,61.5,2025-05-19 12:01:22.009624,0
23.1,61.5,2025-05-19 12:01:24.114653,0
23.1,61.7,2025-05-19 12:01:26.219491,0
23.1,61.6,2025-05-19 12:01:28.324307,0
23.1,61.7,2025-05-19 12:01:30.430718,0
23.1,61.6,2025-05-19 12:01:32.535548,0
23.1,61.6,2025-05-19 12:01:34.641578,0
23.1,61.7,2025-05-19 12:01:36.746389,0
23.1,61.7,2025-05-19 12:01:38.851607,0
23.1,61.6,2025-05-19 12:01:40.956834,0
23.1,61.6,2025-05-19 12:01:43.061567,0
23.1,61.7,2025-05-19 12:01:45.167170,0
23.1,61.8,2025-05-19 12:01:47.271892,0
23.1,61.8,2025-05-19 12:01:49.377119,0
23.1,62.2,2025-05-19 12:01:51.483394,0
23.1,62.3,2025-05-19 12:01:53.589445,0
23.1,62.5,2025-05-19 12:01:55.693276,0
23.1,62.5,2025-05-19 12:01:57.798603,0
23.1,62.2,2025-05-19 12:01:59.904079,0
23.1,61.9,2025-05-19 12:02:02.009739,0
23.1,61.8,2025-05-19 12:02:04.111920,0
23.1,61.7,2025-05-19 12:02:06.220072,0
23.1,61.8,2025-05-19 12:02:08.316620,0
23.1,62.7,2025-05-19 12:02:10.431476,0
23.1,62.9,2025-05-19 12:02:12.535819,0
23.1,63.0,2025-05-19 12:02:14.641512,0
23.1,62.4,2025-05-19 12:02:16.746849,0
23.1,62.1,2025-05-19 12:02:18.852156,0
40.1,22.1,2025-05-19 12:02:18.852156,10
